array (
  40 => '/home/wwwroot/default/localcomposertest/vendor/openzipkin/zipkin/src/Zipkin/Tags.php',
  41 => '/home/wwwroot/default/localcomposertest/vendor/openzipkin/zipkin/src/Zipkin/Annotations.php',
  42 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/ServerManager.php',
  43 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/BaseServerManager.php',
  44 => '/home/wwwroot/default/localcomposertest/src/Framework/Traits/SingletonTrait.php',
  45 => '/home/wwwroot/default/localcomposertest/src/Framework/Traits/AppTrait.php',
  46 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Event/EventManager.php',
  47 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Event/EventManagerInterface.php',
  48 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Event/Event.php',
  49 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Event/EventInterface.php',
  50 => '/home/wwwroot/default/localcomposertest/App/Listener/RegisterConsulServiceListener.php',
  51 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Event/EventHandlerInterface.php',
  52 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Event/ListenerPriority.php',
  53 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Event/ListenerQueue.php',
  54 => '/home/wwwroot/default/localcomposertest/App/Listener/DestroyConsulServiceListener.php',
  55 => '/home/wwwroot/default/localcomposertest/src/Framework/Tool/PluginManager.php',
  56 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Task/ProcessAsyncTask.php',
  57 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Crontab/Crontab.php',
  58 => '/home/wwwroot/default/localcomposertest/App/Crontab/TaskOne.php',
  59 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Crontab/AbstractCronTask.php',
  60 => '/home/wwwroot/default/localcomposertest/vendor/mtdowling/cron-expression/src/Cron/CronExpression.php',
  61 => '/home/wwwroot/default/localcomposertest/vendor/mtdowling/cron-expression/src/Cron/FieldFactory.php',
  62 => '/home/wwwroot/default/localcomposertest/vendor/mtdowling/cron-expression/src/Cron/MinutesField.php',
  63 => '/home/wwwroot/default/localcomposertest/vendor/mtdowling/cron-expression/src/Cron/AbstractField.php',
  64 => '/home/wwwroot/default/localcomposertest/vendor/mtdowling/cron-expression/src/Cron/FieldInterface.php',
  65 => '/home/wwwroot/default/localcomposertest/vendor/mtdowling/cron-expression/src/Cron/HoursField.php',
  66 => '/home/wwwroot/default/localcomposertest/vendor/mtdowling/cron-expression/src/Cron/DayOfMonthField.php',
  67 => '/home/wwwroot/default/localcomposertest/vendor/mtdowling/cron-expression/src/Cron/MonthField.php',
  68 => '/home/wwwroot/default/localcomposertest/vendor/mtdowling/cron-expression/src/Cron/DayOfWeekField.php',
  69 => '/home/wwwroot/default/localcomposertest/src/Framework/Di/ServerContainer.php',
  70 => '/home/wwwroot/default/localcomposertest/src/Framework/Core/error/CustomerError.php',
  71 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Protocol/WebServer.php',
  72 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/BaseServer.php',
  73 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Protocol/Protocol.php',
  74 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Table/TableManager.php',
  75 => '/home/wwwroot/default/localcomposertest/src/Framework/Tool/Log.php',
  76 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Sw.php',
  77 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Process/ProcessManager.php',
  78 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Crontab/CronRunner.php',
  79 => '/home/wwwroot/default/localcomposertest/src/Framework/SwServer/Process/AbstratProcess.php',
  80 => '/home/wwwroot/default/localcomposertest/src/Framework/Core/log/Log.php',
)
